customer_id,segment,acquisition_month,clv_estimate,avg_order_value,churn_risk_score,preferred_channel,store_id
C00464,Regular,1,493.52,26.9,0.624,Online,S001
C00465,Occasional,5,64.79,6.88,0.29,Mobile App,S001
C00466,Occasional,7,107.29,7.75,0.172,In-Store,S004
C00467,Regular,8,371.39,27.36,0.438,In-Store,S002
C00468,Regular,1,496.91,32.72,0.303,Mobile App,S003
C00469,Regular,3,508.0,42.54,0.009,In-Store,S003
C00470,Regular,11,317.25,38.04,0.145,Mobile App,S001
C00471,Occasional,2,100.98,7.22,0.196,In-Store,S002
C00472,Regular,9,354.6,34.85,0.926,Mobile App,S005
C00473,Regular,11,460.89,29.19,0.124,Mobile App,S004
C00474,Regular,10,436.19,38.08,0.348,Mobile App,S004
C00475,Regular,4,546.12,39.52,0.787,Mobile App,S004
C00476,Regular,7,541.07,35.29,0.746,In-Store,S002
C00477,Regular,2,310.79,37.79,0.14,Mobile App,S005
C00478,Occasional,9,67.68,8.3,0.741,Mobile App,S004
C00479,Occasional,6,94.98,8.04,0.706,Online,S003
C00480,Occasional,7,66.46,7.7,0.402,In-Store,S002
C00481,Regular,5,485.27,32.87,0.729,Online,S005
C00482,Regular,8,337.74,41.79,0.367,Online,S003
C00483,Regular,4,352.49,30.34,0.194,In-Store,S001
C00484,Regular,2,515.91,38.87,0.309,Online,S005
C00485,Premium,3,1946.14,133.88,0.984,In-Store,S002
C00486,Regular,4,339.84,29.22,0.607,In-Store,S001
C00487,Premium,8,1668.42,114.53,0.508,Online,S002
C00488,Occasional,12,81.63,6.94,0.674,Online,S003
C00489,Occasional,8,68.47,6.19,0.57,Mobile App,S005
C00490,Premium,10,1097.59,126.61,0.97,In-Store,S002
C00491,Occasional,1,93.68,8.35,0.033,Online,S003
C00492,Regular,4,530.11,27.74,0.519,In-Store,S004
C00493,Regular,11,293.68,41.09,0.324,Online,S001
C00494,Regular,3,445.0,33.51,0.948,Online,S005
C00495,Occasional,4,71.37,5.84,0.263,In-Store,S004
C00496,Premium,7,1111.84,107.8,0.602,Online,S001
C00497,Occasional,8,95.9,7.6,0.836,Mobile App,S002
C00498,Regular,6,505.58,43.11,0.611,Mobile App,S004
C00499,Occasional,2,78.17,7.17,0.047,Mobile App,S001
C00500,Occasional,12,101.77,7.77,0.685,Mobile App,S001
